
> backend@1.0.0 start
> node server.js

[dotenv@17.3.1] injecting env (4) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
🚀 Zenith Spend API running on port 5001
✅ Successfully connected to MongoDB.
[0mGET /api/auth/me [32m200[0m 168.161 ms - 1014[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 90.070 ms - -[0m
[0mGET /api/auth/me [36m304[0m 93.652 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 89.456 ms - -[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 87.970 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 81.815 ms - -[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 83.934 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 85.371 ms - -[0m
[0mGET /api/auth/me [36m304[0m 45.988 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 3.765 ms - 174[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 64.832 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 65.738 ms - -[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 67.564 ms - -[0m
[0mGET /api/auth/me [36m304[0m 75.164 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.233 ms - 174[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 41.250 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 42.920 ms - -[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 44.170 ms - -[0m
[0mGET /api/auth/me [36m304[0m 142.077 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.187 ms - 174[0m
[0mGET /api/auth/me [36m304[0m 172.103 ms - -[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 165.466 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 165.167 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 165.019 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.735 ms - 174[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 38.159 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 37.707 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 38.038 ms - -[0m
[0mGET /api/auth/me [36m304[0m 44.941 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.146 ms - 174[0m
[0mGET /api/auth/me [36m304[0m 117.524 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 115.239 ms - -[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 116.538 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 115.838 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.136 ms - 174[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 38.544 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 37.240 ms - -[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 41.158 ms - -[0m
[0mGET /api/auth/me [36m304[0m 48.211 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.175 ms - 174[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 44.955 ms - -[0m
[0mGET /api/auth/me [36m304[0m 48.135 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 45.459 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 45.012 ms - -[0m
[0mGET /api/events/69e0801aebe0b7a9f396a76d [33m404[0m 0.440 ms - 174[0m
[0mGET /api/transactions/69e0801aebe0b7a9f396a76d [36m304[0m 41.328 ms - -[0m
[0mGET /api/goals/69e0801aebe0b7a9f396a76d [36m304[0m 40.852 ms - -[0m
[0mGET /api/subscriptions/69e0801aebe0b7a9f396a76d [36m304[0m 45.085 ms - -[0m
[0mGET /api/auth/me [36m304[0m 49.607 ms - -[0m
